,0,1,2
0,['V128'],tensor([6]),"tensor([[ 0.0000e+00,  7.9870e-06,  1.0000e+00, -1.0000e+00, -1.0000e+00,
          1.0000e+00, -1.0000e+00, -6.7711e-03]])"
1,['V107'],tensor([2]),"tensor([[-1.0000, -1.0000,  1.0000, -1.0000, -1.0000,  1.0000, -1.0000, -1.0000]])"
2,['V272'],tensor([6]),"tensor([[-1.0000, -1.0000,  0.9972, -1.0000, -1.0000,  1.0000, -0.9725, -1.0000]])"
3,['V54'],tensor([6]),"tensor([[-0.5513, -0.9968,  1.0000, -1.0000, -1.0000,  1.0000, -1.0000, -1.0000]])"
4,['V189'],tensor([5]),"tensor([[ 0.0000,  0.0000,  1.0000, -0.0012, -1.0000,  1.0000, -1.0000,  0.0000]])"
5,['V103'],tensor([5]),"tensor([[ 0.0000e+00,  0.0000e+00,  1.0000e+00, -7.8717e-01, -1.0000e+00,
          1.0000e+00, -1.0000e+00, -5.9211e-04]])"
6,['V262'],tensor([7]),"tensor([[-1.0000, -1.0000,  0.9972, -1.0000, -1.0000,  1.0000, -0.9726, -1.0000]])"
7,['V243'],tensor([6]),"tensor([[ 0.0000,  0.0000,  1.0000, -0.0041, -1.0000,  1.0000, -1.0000,  0.0000]])"
8,['V208'],tensor([5]),"tensor([[-1.0000, -1.0000,  0.9972, -1.0000, -1.0000,  1.0000, -0.9724, -1.0000]])"
9,['V85'],tensor([1]),"tensor([[-1.0000, -1.0000,  0.9972, -1.0000, -1.0000,  1.0000, -0.9724, -1.0000]])"
10,['V123'],tensor([7]),"tensor([[-1.0000, -1.0000,  0.9971, -1.0000, -1.0000,  1.0000, -0.9760, -1.0000]])"
11,['V223'],tensor([3]),"tensor([[-0.9998, -1.0000,  0.9999, -1.0000, -1.0000,  1.0000, -1.0000, -1.0000]])"
12,['V266'],tensor([2]),"tensor([[-1.0000, -1.0000,  1.0000, -1.0000, -1.0000,  1.0000, -1.0000, -1.0000]])"
13,['V143'],tensor([6]),"tensor([[-1.0000, -1.0000,  0.9972, -1.0000, -1.0000,  1.0000, -0.9723, -1.0000]])"
14,['V99'],tensor([6]),"tensor([[ 2.7537e-05,  6.8057e-04,  1.0000e+00, -1.0000e+00, -1.0000e+00,
          1.0000e+00, -1.0000e+00, -1.8670e-01]])"
15,['V7'],tensor([0]),"tensor([[-1.0000, -1.0000,  1.0000, -1.0000, -0.9999,  1.0000, -1.0000, -1.0000]])"
16,['V55'],tensor([0]),"tensor([[-0.9998, -1.0000,  0.9999, -1.0000, -0.9999,  1.0000, -1.0000, -1.0000]])"
17,['V140'],tensor([1]),"tensor([[-1.0000, -1.0000,  0.9972, -1.0000, -1.0000,  1.0000, -0.9724, -1.0000]])"
18,['V139'],tensor([1]),"tensor([[-1.0000, -1.0000,  0.9971, -1.0000, -1.0000,  1.0000, -0.9733, -1.0000]])"
19,['V216'],tensor([2]),"tensor([[-1.0000, -1.0000,  0.9972, -1.0000, -1.0000,  1.0000, -0.9724, -1.0000]])"
20,['V56'],tensor([6]),"tensor([[-1.0000, -1.0000,  0.9985, -1.0000, -0.9999,  1.0000, -0.9920, -1.0000]])"
21,['V113'],tensor([1]),"tensor([[ 1.1921e-07,  1.8537e-05,  1.0000e+00, -1.0000e+00, -1.0000e+00,
          1.0000e+00, -1.0000e+00, -7.1840e-02]])"
22,['V101'],tensor([0]),"tensor([[-0.6362, -0.9694,  1.0000, -1.0000, -1.0000,  1.0000, -1.0000, -1.0000]])"
